,,,,,
Haltech Pricing - January 2026,,,,,
USD,Category,Subcategory,,Price (USD),
HT-055106,ECU - Engine Management,Elite PRO Plug-in,HT-055106 Platinum PRO Plug-in Nis R34 GTR ONLY - DIRECT FLEX READY,$ 1795.00,9356450004428
HT-055107,ECU - Engine Management,Elite PRO Plug-in,HT-055107 Platinum PRO Direct Plug-in Nissan Z32 - DIRECT FLEX READY,$ 1795.00,9356450004435
HT-055112,ECU - Engine Management,Elite PRO Plug-in,HT-055112 Platinum PRO Direct Plug-in Nissan S15 - DIRECT FLEX READY,$ 1795.00,9356450004442
HT-055174,ECU - Engine Management,Elite PRO Plug-in,HT-055174 Platinum PRO Direct Plug-in - Subaru GDB WRX MY01-05,$ 1795.00,9356450004459
HT-154000,ECU - Engine Management,Elite PRO Plug-in,"HT-154000 Elite PRO Direct Plug-in Ford Falcon i6 ""Barra"" - ECU Only",$ 2685.00,9356450007443
HT-154006,ECU - Engine Management,Elite PRO Plug-in,"HT-154006 Elite PRO Direct Plug-in Ford Falcon i6 ""Barra"" Wideband Kit Length: 2.5m (8)",$ 2865.00,9356450007467
HT-196000,ECU - Engine Management,Nexus IO16 Expansion,HT-196000 Nexus IO16 Input/Output Expander - 16 Channel,$ 399.00,9356450015165
HT-196001,ECU - Engine Management,Nexus IO16 Expansion,HT-196001 Nexus Ti4L Transmission Interface Kit - Suits GM 4L Series,$ 450.00,9356450015882
HT-196100,ECU - Engine Management,Nexus IO16 Expansion,HT-196100 Nexus IO16 + Plug and Pin Set,$ 459.00,9356450016650
HT-196200,ECU - Engine Management,Nexus IO16 Expansion,HT-196200 Nexus IO16 + IO16 Universal Wire in harness 2.6M (8.5),$ 679.00,9356450016667
HT-230801,ECU - Engine Management,Nexus Plug-in ECUs,Nexus Plug-in ECU - GM Delco,$ 1395.00,9356450019194
HT-230802,ECU - Engine Management,Nexus Plug-in ECUs,Nexus Plug-in ECU - GM Delco including LSU4.9 Wideband Hardware Pack,$ 1570.00,9356450019224
HT-231401,ECU - Engine Management,Nexus Plug-in ECUs,HT-231401 Nexus Plug-in ECU - Mazda RX-8 S1,$ 1695.00,9356450016834
HT-231402,ECU - Engine Management,Nexus Plug-in ECUs,HT-231402 Nexus Plug-in ECU - Mazda RX-8 including LSU4.9 Wideband Hardware Pack,$ 1875.00,9356450017299
HT-231801,ECU - Engine Management,Nexus Plug-in ECUs,"HT-231801 Nexus Plug-in ECU - Nissan Skyline R32,R33 & R34 GTR",$ 2040.00,9356450016438
HT-231802,ECU - Engine Management,Nexus Plug-in ECUs,HT-231802 Nexus Plug-in ECU - Nissan Skyline R32/R33/R34GTR including LSU4.9 Wideband Hardware Pack,$ 2220.00,
HT-193000,ECU - Engine Management,Nexus R3 VCU,HT-193000 Nexus R3 - VCU,$ 2399.00,9356450011747
HT-193100,ECU - Engine Management,Nexus R3 VCU,HT-193100 Nexus R3 VCU + Plug and Pin Set,$ 2535.00,9356450013758
HT-193200,ECU - Engine Management,Nexus R3 VCU,HT-193200 Nexus R3 + Universal Wire-in Harness Kit - 2.5m (8) Length: 2.5m (8),$ 2799.00,9356450013741
HT-195000,ECU - Engine Management,Nexus R5 VCU,HT-195000 Nexus R5 - VCU,$ 4299.00,9356450007573
HT-195100,ECU - Engine Management,Nexus R5 VCU,HT-195100 Nexus R5 + Plug and pin Set,$ 4498.00,9356450013161
HT-195200,ECU - Engine Management,Nexus R5 VCU,HT-195200 Nexus R5 + Universal Wire-in Harness Kit - 2.5M (8) Length: 2.5m (8),$ 4874.00,9356450013178
HT-195201,ECU - Engine Management,Nexus R5 VCU,HT-195201 Nexus R5 + Universal Wire-in Harness Kit - 5M (16) Length: 5m (16),$ 4999.00,9356450013185
HT-195400,ECU - Engine Management,Nexus R5 VCU,HT-195400 Nexus R5 VCU + Universal V8 Terminated Harness,$ 5164.00,9356450013871
HT-195405,ECU - Engine Management,Nexus R5 VCU,HT-195405 Nexus R5 VCU + LSx DBW Terminated Harness,$ 5734.00,9356450013888
HT-195406,ECU - Engine Management,Nexus R5 VCU,HT-195406 Nexus R5 VCU + LSx Non DBW Terminated Harness,$ 5734.00,9356450013895
HT-220205,ECU - Engine Management,Nexus Rebel JZ,Nexus Rebel JZ - Suits Toyota JZ,$ 2495.00,9356450019200
HT-186501,ECU - Engine Management,Nexus Rebel LS,HT-186501 Nexus Rebel LS - LS EV1 Injector Sub-Harnes,$ 135.00,9356450014625
HT-186505,ECU - Engine Management,Nexus Rebel LS,HT-186505 Nexus Rebel LS - 6-pin DBW adaptor,$ 28.00,9356450014571
HT-186506,ECU - Engine Management,Nexus Rebel LS,HT-186506 Nexus Rebel LS - 8-pin DBW adaptor,$ 28.00,9356450014588
HT-186507,ECU - Engine Management,Nexus Rebel LS,HT-186507 Nexus Rebel LS - Corvette pedal adaptor,$ 49.00,9356450014601
HT-186508,ECU - Engine Management,Nexus Rebel LS,HT-186508 Nexus Rebel LS - Gen III Knock Sensor Adaptor,$ 24.00,9356450014786
HT-186512,ECU - Engine Management,Nexus Rebel LS,HT-186512 Nexus Rebel LS - Bosch Pedal adaptor,$ 49.00,9356450014595
HT-220201,ECU - Engine Management,Nexus Rebel LS,"HT-220201 Rebel LS Kit - Suits Gen III - Cable throttle, EV1, Manual Transmission",$ 1495.00,9356450014793
HT-220201,ECU - Engine Management,Nexus Rebel LS,"HT-220201_1 Rebel LS Kit - Suits Gen III - Cable throttle, EV1, Manual Transmission",$ 1495.00,9356450014793
HT-220204,ECU - Engine Management,Nexus Rebel LS,"HT-220204 Rebel LS Kit - Suits Gen IV - 6-pin DBW, EV6 Injectors , Manual Transmission",$ 1495.00,9356450014809
HT-220204,ECU - Engine Management,Nexus Rebel LS,"HT-220204_1 Rebel LS Kit - Suits Gen IV - 6-pin DBW, EV6 Injectors , Manual Transmission",$ 1495.00,9356450014809
HT-212000,ECU - Engine Management,Nexus S2,HT-212000 Nexus S2 ECU Only,$ 1695.00,9356450015141
HT-212100,ECU - Engine Management,Nexus S2,HT-212100 Nexus S2 ECU + Plug and Pin Set,$ 1815.00,9356450015851
HT-212200,ECU - Engine Management,Nexus S2,HT-212200 Nexus S2 ECU + Universal Wire-in Harness - 2.5m (8),$ 2070.00,9356450015837
HT-212300,ECU - Engine Management,Nexus S2,HT-212300 Nexus S2 Plug n Play Adapter Harness Kit - Honda OBD-I,$ 2190.00,9356450015431
HT-212301,ECU - Engine Management,Nexus S2,HT-212301 Nexus S2 Plug n Play Adapter Harness Kit - Honda DC5,$ 2190.00,9356450015448
HT-212302,ECU - Engine Management,Nexus S2,HT-212302 Nexus S2 Plug n Play Adapter Harness Kit - Honda EP3,$ 2190.00,9356450015455
HT-212303,ECU - Engine Management,Nexus S2,HT-212303 Nexus S2 Plug n Play Adapter Harness Kit - Mazda MX5 NB,$ 2190.00,9356450015462
HT-212304,ECU - Engine Management,Nexus S2,HT-212304 Nexus S2 Plug n Play Adapter Harness Kit - Nissan Silvia S14 S1ZENKI,$ 2190.00,9356450015479
HT-212305,ECU - Engine Management,Nexus S2,HT-212305 Nexus S2 Plug n Play Adapter Harness Kit - Subaru WRX MY99-00,$ 2190.00,9356450015486
HT-212306,ECU - Engine Management,Nexus S2,HT-212306 Nexus S2 Plug n Play Adapter Harness Kit - Mazda RX7 FD S7 & 8,$ 2190.00,9356450015493
HT-212307,ECU - Engine Management,Nexus S2,HT-212307 Nexus S2 Plug n Play Adapter Harness Kit - Mazda RX7 FD S6,$ 2190.00,9356450015509
HT-212314,ECU - Engine Management,Nexus S2,HT-212314 Nexus S2 Plug n Play Adapter Harness Kit - Honda AP1 SS3,$ 2190.00,9356450015660
HT-212315,ECU - Engine Management,Nexus S2,HT-212315 Nexus S2 Plug n Play Adapter Harness Kit - Nissan Silvia S13 SR20,$ 2190.00,9356450015677
HT-212316,ECU - Engine Management,Nexus S2,HT-212316 Nexus S2 Plug n Play Adapter Harness Kit - Mazda MX5 NA,$ 2190.00,9356450015684
HT-212317,ECU - Engine Management,Nexus S2,HT-212317 Nexus S2 Plug n Play Adapter Harness Kit - Nissan Silvia S15,$ 2190.00,9356450015691
HT-212325,ECU - Engine Management,Nexus S2,HT-212325 Nexus S2 Plug n Play Adapter Harness Kit - VW/Audi 1.8T AWP,$ 2190.00,9356450015813
HT-213000,ECU - Engine Management,Nexus S3,HT-213000 Nexus S3 ECU Only,$ 2095.00,9356450015134
HT-213100,ECU - Engine Management,Nexus S3,HT-213100 Nexus S3 ECU + Plug and Pin Set,$ 2215.00,9356450015868
HT-213200,ECU - Engine Management,Nexus S3,HT-213200 Nexus S3 ECU + Universal Wire-in Harness - 2.5m (8),$ 2470.00,9356450015844
HT-213300,ECU - Engine Management,Nexus S3,HT-213300 Nexus S3 Plug n Play Adapter Harness Kit - Honda OBD-I,$ 2590.00,9356450015523
HT-213301,ECU - Engine Management,Nexus S3,HT-213301 Nexus S3 Plug n Play Adapter Harness Kit - Honda DC5,$ 2590.00,9356450015530
HT-213302,ECU - Engine Management,Nexus S3,HT-213302 Nexus S3 Plug n Play Adapter Harness Kit - Honda EP3,$ 2590.00,9356450015547
HT-213303,ECU - Engine Management,Nexus S3,HT-213303 Nexus S3 Plug n Play Adapter Harness Kit - Mazda MX5 NB,$ 2590.00,9356450015554
HT-213304,ECU - Engine Management,Nexus S3,HT-213304 Nexus S3 Plug n Play Adapter Harness Kit - Nissan Silvia S14 S1 ZENKI,$ 2590.00,9356450015561
HT-213305,ECU - Engine Management,Nexus S3,HT-213305 Nexus S3 Plug n Play Adapter Harness Kit - Subaru WRX MY99-00,$ 2590.00,9356450015578
HT-213306,ECU - Engine Management,Nexus S3,HT-213306 Nexus S3 Plug n Play Adapter Harness Kit - Mazda RX7 FD S7 & 8,$ 2590.00,9356450015585
HT-213307,ECU - Engine Management,Nexus S3,HT-213307 Nexus S3 Plug n Play Adapter Harness Kit - Mazda RX7 FD S6,$ 2590.00,9356450015592
HT-213308,ECU - Engine Management,Nexus S3,HT-213308 Nexus S3 Plug n Play Adapter Harness Kit - Mitsu EVO 4-8 & 2G,$ 2590.00,9356450015608
HT-213309,ECU - Engine Management,Nexus S3,HT-213309 Nexus S3 Plug n Play Adapter Harness Kit - Nissan Skyline R34 GTT,$ 2590.00,9356450015615
HT-213310,ECU - Engine Management,Nexus S3,HT-213310 Nexus S3 Plug n Play Adapter Harness Kit - Subaru GDB WRX MY01-05,$ 2590.00,9356450015622
HT-213311,ECU - Engine Management,Nexus S3,HT-213311 Nexus S3 Plug n Play Adapter Harness Kit - Subaru WRX MY06-10,$ 2590.00,9356450015639
HT-213312,ECU - Engine Management,Nexus S3,HT-213312 Nexus S3 Plug n Play Adapter Harness Kit - Subaru WRX / STI (ADM) MY12-18,$ 2590.00,9356450015646
HT-213313,ECU - Engine Management,Nexus S3,HT-213313 Nexus S3 Plug n Play Adapter Harness Kit - Toyota  Chaser & Soarer,$ 2590.00,9356450015653
HT-213314,ECU - Engine Management,Nexus S3,HT-213314 Nexus S3 Plug n Play Adapter Harness Kit - Honda AP1 SS3,$ 2590.00,9356450015707
HT-213315,ECU - Engine Management,Nexus S3,HT-213315 Nexus S3 Plug n Play Adapter Harness Kit - Nissan Silvia S13 SR20,$ 2590.00,9356450015714
HT-213316,ECU - Engine Management,Nexus S3,HT-213316 Nexus S3 Plug n Play Adapter Harness Kit - Mazda MX5 NA,$ 2590.00,9356450015721
HT-213317,ECU - Engine Management,Nexus S3,HT-213317 Nexus S3 Plug n Play Adapter Harness Kit - Nissan Silvia S15,$ 2590.00,9356450015738
